run_name,protocol,status,summary_path,config_snapshot_path,created_at
C2DTI_BINARY_EVAL_DAVIS_RANDOM_S10,P_binary,completed,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_RANDOM_S10-20260424-204923/summary.json,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_RANDOM_S10-20260424-204923/config_snapshot.yaml,2026-04-24T20:49:23
C2DTI_BINARY_EVAL_DAVIS_RANDOM_S34,P_binary,completed,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_RANDOM_S34-20260424-204924/summary.json,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_RANDOM_S34-20260424-204924/config_snapshot.yaml,2026-04-24T20:49:24
C2DTI_BINARY_EVAL_DAVIS_RANDOM_S42,P_binary,completed,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_RANDOM_S42-20260424-204924/summary.json,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_RANDOM_S42-20260424-204924/config_snapshot.yaml,2026-04-24T20:49:25
C2DTI_BINARY_EVAL_DAVIS_COLD_DRUG_S10,P_binary,completed,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_COLD_DRUG_S10-20260424-235823/summary.json,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_COLD_DRUG_S10-20260424-235823/config_snapshot.yaml,2026-04-24T23:58:23
C2DTI_BINARY_EVAL_DAVIS_COLD_DRUG_S34,P_binary,completed,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_COLD_DRUG_S34-20260424-235824/summary.json,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_COLD_DRUG_S34-20260424-235824/config_snapshot.yaml,2026-04-24T23:58:24
C2DTI_BINARY_EVAL_DAVIS_COLD_DRUG_S42,P_binary,completed,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_COLD_DRUG_S42-20260424-235824/summary.json,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_COLD_DRUG_S42-20260424-235824/config_snapshot.yaml,2026-04-24T23:58:24
C2DTI_BINARY_EVAL_DAVIS_COLD_TARGET_S10,P_binary,completed,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_COLD_TARGET_S10-20260424-235825/summary.json,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_COLD_TARGET_S10-20260424-235825/config_snapshot.yaml,2026-04-24T23:58:25
C2DTI_BINARY_EVAL_DAVIS_COLD_TARGET_S34,P_binary,completed,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_COLD_TARGET_S34-20260424-235825/summary.json,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_COLD_TARGET_S34-20260424-235825/config_snapshot.yaml,2026-04-24T23:58:25
C2DTI_BINARY_EVAL_DAVIS_COLD_TARGET_S42,P_binary,completed,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_COLD_TARGET_S42-20260424-235826/summary.json,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_DAVIS_COLD_TARGET_S42-20260424-235826/config_snapshot.yaml,2026-04-24T23:58:26
C2DTI_BINARY_EVAL_KIBA_RANDOM_S10,P_binary,completed,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_KIBA_RANDOM_S10-20260424-235826/summary.json,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_KIBA_RANDOM_S10-20260424-235826/config_snapshot.yaml,2026-04-24T23:58:26
C2DTI_BINARY_EVAL_KIBA_RANDOM_S34,P_binary,completed,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_KIBA_RANDOM_S34-20260424-235827/summary.json,/home/hussen/MINDG/C2DTI/outputs_binary/runs/C2DTI_BINARY_EVAL_KIBA_RANDOM_S34-20260424-235827/config_snapshot.yaml,2026-04-24T23:58:27
